

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 16:27:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   290     0611                     	;# 
   291     0612                     	;# 
   292     0613                     	;# 
   293     0614                     	;# 
   294     0617                     	;# 
   295     0617                     	;# 
   296     0618                     	;# 
   297     0619                     	;# 
   298     061A                     	;# 
   299     061A                     	;# 
   300     061B                     	;# 
   301     061C                     	;# 
   302     0691                     	;# 
   303     0692                     	;# 
   304     0693                     	;# 
   305     0694                     	;# 
   306     0695                     	;# 
   307     0696                     	;# 
   308     0697                     	;# 
   309     0699                     	;# 
   310     069A                     	;# 
   311     0711                     	;# 
   312     0712                     	;# 
   313     0713                     	;# 
   314     0714                     	;# 
   315     0715                     	;# 
   316     0718                     	;# 
   317     0718                     	;# 
   318     0719                     	;# 
   319     071A                     	;# 
   320     071A                     	;# 
   321     071B                     	;# 
   322     071C                     	;# 
   323     071D                     	;# 
   324     0791                     	;# 
   325     0791                     	;# 
   326     0792                     	;# 
   327     0793                     	;# 
   328     0793                     	;# 
   329     0794                     	;# 
   330     0795                     	;# 
   331     0795                     	;# 
   332     0796                     	;# 
   333     0797                     	;# 
   334     0797                     	;# 
   335     0798                     	;# 
   336     0799                     	;# 
   337     079A                     	;# 
   338     080C                     	;# 
   339     080C                     	;# 
   340     080D                     	;# 
   341     080E                     	;# 
   342     080E                     	;# 
   343     080F                     	;# 
   344     0810                     	;# 
   345     0810                     	;# 
   346     0811                     	;# 
   347     0812                     	;# 
   348     0812                     	;# 
   349     0813                     	;# 
   350     0814                     	;# 
   351     0815                     	;# 
   352     0816                     	;# 
   353     0817                     	;# 
   354     0818                     	;# 
   355     0819                     	;# 
   356     081A                     	;# 
   357     081A                     	;# 
   358     081B                     	;# 
   359     081C                     	;# 
   360     081C                     	;# 
   361     081D                     	;# 
   362     088C                     	;# 
   363     088D                     	;# 
   364     088E                     	;# 
   365     088F                     	;# 
   366     088F                     	;# 
   367     0890                     	;# 
   368     0891                     	;# 
   369     0892                     	;# 
   370     0893                     	;# 
   371     0893                     	;# 
   372     0894                     	;# 
   373     0895                     	;# 
   374     0896                     	;# 
   375     0897                     	;# 
   376     0897                     	;# 
   377     0898                     	;# 
   378     0899                     	;# 
   379     0D8C                     	;# 
   380     0D8C                     	;# 
   381     0D8D                     	;# 
   382     0D8E                     	;# 
   383     0D8F                     	;# 
   384     0D8F                     	;# 
   385     0D90                     	;# 
   386     0D91                     	;# 
   387     0D92                     	;# 
   388     0D92                     	;# 
   389     0D93                     	;# 
   390     0D94                     	;# 
   391     0D95                     	;# 
   392     0D95                     	;# 
   393     0D96                     	;# 
   394     0D97                     	;# 
   395     0D98                     	;# 
   396     0D99                     	;# 
   397     0D9A                     	;# 
   398     0D9B                     	;# 
   399     0D9C                     	;# 
   400     0D9D                     	;# 
   401     0D9E                     	;# 
   402     0D9E                     	;# 
   403     0D9F                     	;# 
   404     0DA0                     	;# 
   405     0DA1                     	;# 
   406     0DA1                     	;# 
   407     0DA2                     	;# 
   408     0DA3                     	;# 
   409     0DA4                     	;# 
   410     0DA4                     	;# 
   411     0DA5                     	;# 
   412     0DA6                     	;# 
   413     0DA7                     	;# 
   414     0DA7                     	;# 
   415     0DA8                     	;# 
   416     0DA9                     	;# 
   417     0DAA                     	;# 
   418     0DAB                     	;# 
   419     0DAC                     	;# 
   420     0DAD                     	;# 
   421     0DAE                     	;# 
   422     0DAF                     	;# 
   423     0E0F                     	;# 
   424     0E10                     	;# 
   425     0E11                     	;# 
   426     0E12                     	;# 
   427     0E13                     	;# 
   428     0E14                     	;# 
   429     0E15                     	;# 
   430     0E16                     	;# 
   431     0E17                     	;# 
   432     0E18                     	;# 
   433     0E19                     	;# 
   434     0E1A                     	;# 
   435     0E1B                     	;# 
   436     0E1C                     	;# 
   437     0E1D                     	;# 
   438     0E1E                     	;# 
   439     0E1F                     	;# 
   440     0E20                     	;# 
   441     0E21                     	;# 
   442     0E22                     	;# 
   443     0E23                     	;# 
   444     0E24                     	;# 
   445     0E25                     	;# 
   446     0E26                     	;# 
   447     0E27                     	;# 
   448     0E28                     	;# 
   449     0E29                     	;# 
   450     0E2A                     	;# 
   451     0E2B                     	;# 
   452     0E2C                     	;# 
   453     0E2D                     	;# 
   454     0E2E                     	;# 
   455     0E90                     	;# 
   456     0E91                     	;# 
   457     0E92                     	;# 
   458     0E94                     	;# 
   459     0E95                     	;# 
   460     0E9C                     	;# 
   461     0E9D                     	;# 
   462     0E9E                     	;# 
   463     0E9F                     	;# 
   464     0EA0                     	;# 
   465     0EA1                     	;# 
   466     0EA2                     	;# 
   467     0EA3                     	;# 
   468     0EA4                     	;# 
   469     0EA5                     	;# 
   470     0EA6                     	;# 
   471     0EA7                     	;# 
   472     0F0F                     	;# 
   473     0F10                     	;# 
   474     0F11                     	;# 
   475     0F12                     	;# 
   476     0F13                     	;# 
   477     0F14                     	;# 
   478     0F15                     	;# 
   479     0F16                     	;# 
   480     0F17                     	;# 
   481     0F18                     	;# 
   482     0F19                     	;# 
   483     0F1A                     	;# 
   484     0F1B                     	;# 
   485     0F1C                     	;# 
   486     0F1D                     	;# 
   487     0F1E                     	;# 
   488     0F1F                     	;# 
   489     0F20                     	;# 
   490     0F21                     	;# 
   491     0F22                     	;# 
   492     0F23                     	;# 
   493     0F24                     	;# 
   494     0F25                     	;# 
   495     0F26                     	;# 
   496     0F27                     	;# 
   497     0F28                     	;# 
   498     0F29                     	;# 
   499     0F2A                     	;# 
   500     0F2B                     	;# 
   501     0F2C                     	;# 
   502     0F2D                     	;# 
   503     0F2E                     	;# 
   504     0F2F                     	;# 
   505     0F30                     	;# 
   506     0F31                     	;# 
   507     0F32                     	;# 
   508     0F33                     	;# 
   509     0F34                     	;# 
   510     0F35                     	;# 
   511     0F36                     	;# 
   512     0F37                     	;# 
   513     0FE4                     	;# 
   514     0FE5                     	;# 
   515     0FE6                     	;# 
   516     0FE7                     	;# 
   517     0FE8                     	;# 
   518     0FE9                     	;# 
   519     0FEA                     	;# 
   520     0FEB                     	;# 
   521     0FED                     	;# 
   522     0FEE                     	;# 
   523     0FEF                     	;# 
   524     0000                     	;# 
   525     0001                     	;# 
   526     0002                     	;# 
   527     0003                     	;# 
   528     0004                     	;# 
   529     0005                     	;# 
   530     0006                     	;# 
   531     0007                     	;# 
   532     0008                     	;# 
   533     0009                     	;# 
   534     000A                     	;# 
   535     000B                     	;# 
   536     000C                     	;# 
   537     000D                     	;# 
   538     000E                     	;# 
   539     0010                     	;# 
   540     0011                     	;# 
   541     0012                     	;# 
   542     0013                     	;# 
   543     0014                     	;# 
   544     0015                     	;# 
   545     0016                     	;# 
   546     0016                     	;# 
   547     0017                     	;# 
   548     0018                     	;# 
   549     0019                     	;# 
   550     001A                     	;# 
   551     001A                     	;# 
   552     001B                     	;# 
   553     001B                     	;# 
   554     001C                     	;# 
   555     001D                     	;# 
   556     001E                     	;# 
   557     001F                     	;# 
   558     008C                     	;# 
   559     008D                     	;# 
   560     008E                     	;# 
   561     0090                     	;# 
   562     0091                     	;# 
   563     0092                     	;# 
   564     0093                     	;# 
   565     0094                     	;# 
   566     0095                     	;# 
   567     0096                     	;# 
   568     0098                     	;# 
   569     0099                     	;# 
   570     009A                     	;# 
   571     009B                     	;# 
   572     009B                     	;# 
   573     009C                     	;# 
   574     009D                     	;# 
   575     009E                     	;# 
   576     009F                     	;# 
   577     010C                     	;# 
   578     010D                     	;# 
   579     010E                     	;# 
   580     0111                     	;# 
   581     0112                     	;# 
   582     0113                     	;# 
   583     0114                     	;# 
   584     0115                     	;# 
   585     0116                     	;# 
   586     0117                     	;# 
   587     0118                     	;# 
   588     0119                     	;# 
   589     011C                     	;# 
   590     018C                     	;# 
   591     018D                     	;# 
   592     018E                     	;# 
   593     0191                     	;# 
   594     0191                     	;# 
   595     0192                     	;# 
   596     0193                     	;# 
   597     0193                     	;# 
   598     0194                     	;# 
   599     0195                     	;# 
   600     0196                     	;# 
   601     0197                     	;# 
   602     0199                     	;# 
   603     0199                     	;# 
   604     0199                     	;# 
   605     019A                     	;# 
   606     019A                     	;# 
   607     019A                     	;# 
   608     019B                     	;# 
   609     019B                     	;# 
   610     019B                     	;# 
   611     019B                     	;# 
   612     019B                     	;# 
   613     019C                     	;# 
   614     019C                     	;# 
   615     019C                     	;# 
   616     019D                     	;# 
   617     019D                     	;# 
   618     019D                     	;# 
   619     019E                     	;# 
   620     019E                     	;# 
   621     019E                     	;# 
   622     019F                     	;# 
   623     019F                     	;# 
   624     019F                     	;# 
   625     019F                     	;# 
   626     019F                     	;# 
   627     020C                     	;# 
   628     020D                     	;# 
   629     020E                     	;# 
   630     0211                     	;# 
   631     0211                     	;# 
   632     0212                     	;# 
   633     0212                     	;# 
   634     0213                     	;# 
   635     0213                     	;# 
   636     0214                     	;# 
   637     0214                     	;# 
   638     0215                     	;# 
   639     0215                     	;# 
   640     0215                     	;# 
   641     0215                     	;# 
   642     0216                     	;# 
   643     0216                     	;# 
   644     0217                     	;# 
   645     0217                     	;# 
   646     028C                     	;# 
   647     028D                     	;# 
   648     028E                     	;# 
   649     0291                     	;# 
   650     0291                     	;# 
   651     0292                     	;# 
   652     0293                     	;# 
   653     0294                     	;# 
   654     0298                     	;# 
   655     0298                     	;# 
   656     0299                     	;# 
   657     029A                     	;# 
   658     029B                     	;# 
   659     029E                     	;# 
   660     030C                     	;# 
   661     030D                     	;# 
   662     030E                     	;# 
   663     038C                     	;# 
   664     038D                     	;# 
   665     038E                     	;# 
   666     0391                     	;# 
   667     0392                     	;# 
   668     0393                     	;# 
   669     0394                     	;# 
   670     0395                     	;# 
   671     0396                     	;# 
   672     0397                     	;# 
   673     0398                     	;# 
   674     0399                     	;# 
   675     040E                     	;# 
   676     0413                     	;# 
   677     0413                     	;# 
   678     0414                     	;# 
   679     0414                     	;# 
   680     0415                     	;# 
   681     0416                     	;# 
   682     0417                     	;# 
   683     0418                     	;# 
   684     041A                     	;# 
   685     041A                     	;# 
   686     041B                     	;# 
   687     041B                     	;# 
   688     041C                     	;# 
   689     041D                     	;# 
   690     041E                     	;# 
   691     041F                     	;# 
   692     0493                     	;# 
   693     0494                     	;# 
   694     0495                     	;# 
   695     0496                     	;# 
   696     049A                     	;# 
   697     049B                     	;# 
   698     049C                     	;# 
   699     049D                     	;# 
   700     058C                     	;# 
   701     058C                     	;# 
   702     058D                     	;# 
   703     058E                     	;# 
   704     058E                     	;# 
   705     058F                     	;# 
   706     0590                     	;# 
   707     0590                     	;# 
   708     0591                     	;# 
   709     0592                     	;# 
   710     0592                     	;# 
   711     0593                     	;# 
   712     0594                     	;# 
   713     0594                     	;# 
   714     0595                     	;# 
   715     0596                     	;# 
   716     0596                     	;# 
   717     0597                     	;# 
   718     0598                     	;# 
   719     0599                     	;# 
   720     059A                     	;# 
   721     059B                     	;# 
   722     059B                     	;# 
   723     059C                     	;# 
   724     059D                     	;# 
   725     060C                     	;# 
   726     060C                     	;# 
   727     060D                     	;# 
   728     060E                     	;# 
   729     060F                     	;# 
   730     060F                     	;# 
   731     0610                     	;# 
   732     0611                     	;# 
   733     0612                     	;# 
   734     0613                     	;# 
   735     0614                     	;# 
   736     0617                     	;# 
   737     0617                     	;# 
   738     0618                     	;# 
   739     0619                     	;# 
   740     061A                     	;# 
   741     061A                     	;# 
   742     061B                     	;# 
   743     061C                     	;# 
   744     0691                     	;# 
   745     0692                     	;# 
   746     0693                     	;# 
   747     0694                     	;# 
   748     0695                     	;# 
   749     0696                     	;# 
   750     0697                     	;# 
   751     0699                     	;# 
   752     069A                     	;# 
   753     0711                     	;# 
   754     0712                     	;# 
   755     0713                     	;# 
   756     0714                     	;# 
   757     0715                     	;# 
   758     0718                     	;# 
   759     0718                     	;# 
   760     0719                     	;# 
   761     071A                     	;# 
   762     071A                     	;# 
   763     071B                     	;# 
   764     071C                     	;# 
   765     071D                     	;# 
   766     0791                     	;# 
   767     0791                     	;# 
   768     0792                     	;# 
   769     0793                     	;# 
   770     0793                     	;# 
   771     0794                     	;# 
   772     0795                     	;# 
   773     0795                     	;# 
   774     0796                     	;# 
   775     0797                     	;# 
   776     0797                     	;# 
   777     0798                     	;# 
   778     0799                     	;# 
   779     079A                     	;# 
   780     080C                     	;# 
   781     080C                     	;# 
   782     080D                     	;# 
   783     080E                     	;# 
   784     080E                     	;# 
   785     080F                     	;# 
   786     0810                     	;# 
   787     0810                     	;# 
   788     0811                     	;# 
   789     0812                     	;# 
   790     0812                     	;# 
   791     0813                     	;# 
   792     0814                     	;# 
   793     0815                     	;# 
   794     0816                     	;# 
   795     0817                     	;# 
   796     0818                     	;# 
   797     0819                     	;# 
   798     081A                     	;# 
   799     081A                     	;# 
   800     081B                     	;# 
   801     081C                     	;# 
   802     081C                     	;# 
   803     081D                     	;# 
   804     088C                     	;# 
   805     088D                     	;# 
   806     088E                     	;# 
   807     088F                     	;# 
   808     088F                     	;# 
   809     0890                     	;# 
   810     0891                     	;# 
   811     0892                     	;# 
   812     0893                     	;# 
   813     0893                     	;# 
   814     0894                     	;# 
   815     0895                     	;# 
   816     0896                     	;# 
   817     0897                     	;# 
   818     0897                     	;# 
   819     0898                     	;# 
   820     0899                     	;# 
   821     0D8C                     	;# 
   822     0D8C                     	;# 
   823     0D8D                     	;# 
   824     0D8E                     	;# 
   825     0D8F                     	;# 
   826     0D8F                     	;# 
   827     0D90                     	;# 
   828     0D91                     	;# 
   829     0D92                     	;# 
   830     0D92                     	;# 
   831     0D93                     	;# 
   832     0D94                     	;# 
   833     0D95                     	;# 
   834     0D95                     	;# 
   835     0D96                     	;# 
   836     0D97                     	;# 
   837     0D98                     	;# 
   838     0D99                     	;# 
   839     0D9A                     	;# 
   840     0D9B                     	;# 
   841     0D9C                     	;# 
   842     0D9D                     	;# 
   843     0D9E                     	;# 
   844     0D9E                     	;# 
   845     0D9F                     	;# 
   846     0DA0                     	;# 
   847     0DA1                     	;# 
   848     0DA1                     	;# 
   849     0DA2                     	;# 
   850     0DA3                     	;# 
   851     0DA4                     	;# 
   852     0DA4                     	;# 
   853     0DA5                     	;# 
   854     0DA6                     	;# 
   855     0DA7                     	;# 
   856     0DA7                     	;# 
   857     0DA8                     	;# 
   858     0DA9                     	;# 
   859     0DAA                     	;# 
   860     0DAB                     	;# 
   861     0DAC                     	;# 
   862     0DAD                     	;# 
   863     0DAE                     	;# 
   864     0DAF                     	;# 
   865     0E0F                     	;# 
   866     0E10                     	;# 
   867     0E11                     	;# 
   868     0E12                     	;# 
   869     0E13                     	;# 
   870     0E14                     	;# 
   871     0E15                     	;# 
   872     0E16                     	;# 
   873     0E17                     	;# 
   874     0E18                     	;# 
   875     0E19                     	;# 
   876     0E1A                     	;# 
   877     0E1B                     	;# 
   878     0E1C                     	;# 
   879     0E1D                     	;# 
   880     0E1E                     	;# 
   881     0E1F                     	;# 
   882     0E20                     	;# 
